X,Y,ID,L,AZ
3.691996550697131738e+02,-3.257988118484722406e+01,6.860000000000000000e+02,2.000038378420964875e+02,0.000000000000000000e+00
2.032204198295846140e+02,-7.600546020473507802e+00,6.870000000000000000e+02,2.000001274636604762e+02,0.000000000000000000e+00
2.355138871826834759e+02,-1.358512540898090748e+01,6.880000000000000000e+02,2.000001989281221881e+02,0.000000000000000000e+00
2.688217845195048312e+02,8.921491823854111658e+01,6.890000000000000000e+02,2.000000388502457724e+02,0.000000000000000000e+00
3.348397073264555956e+02,5.817279561270760269e+01,6.900000000000000000e+02,2.000045119218380023e+02,0.000000000000000000e+00
3.669490258360883672e+02,-7.196918910316003348e+01,6.910000000000000000e+02,2.000130960731829646e+02,0.000000000000000000e+00
2.006401349860014989e+02,-3.057671995676030985e+00,6.920000000000000000e+02,2.000050555741674430e+02,0.000000000000000000e+00
3.600061680018900461e+02,-6.822518898932055542e+00,6.930000000000000000e+02,2.000015739313953986e+02,0.000000000000000000e+00
2.755743234539884270e+02,5.010937525385089231e+01,6.940000000000000000e+02,2.000074362539494928e+02,0.000000000000000000e+00
3.375352479357182460e+02,-8.280391791077995833e+01,6.950000000000000000e+02,2.000002034538678970e+02,0.000000000000000000e+00
2.926098707936269534e+02,9.962259902733441663e+01,6.960000000000000000e+02,2.000013501950813009e+02,0.000000000000000000e+00
3.840663975586442120e+02,-8.428121578478057430e+00,6.970000000000000000e+02,2.000020126062879342e+02,0.000000000000000000e+00
3.376554602848601121e+02,5.420345659508782177e+01,6.980000000000000000e+02,2.000003088336508767e+02,0.000000000000000000e+00
2.877900104923263598e+02,-4.548286079286205563e+01,6.990000000000000000e+02,2.000022507313405811e+02,0.000000000000000000e+00
3.024858652779765293e+02,-8.315125906995058358e+01,7.000000000000000000e+02,2.000026950273699242e+02,0.000000000000000000e+00
